"FullName","Name"
"D:\Main\signflow-ai\src\components","components"
"D:\Main\signflow-ai\src\hooks","hooks"
"D:\Main\signflow-ai\src\lib","lib"
"D:\Main\signflow-ai\src\pages","pages"
"D:\Main\signflow-ai\src\test","test"
"D:\Main\signflow-ai\src\App.css","App.css"
"D:\Main\signflow-ai\src\App.jsx","App.jsx"
"D:\Main\signflow-ai\src\index.css","index.css"
"D:\Main\signflow-ai\src\main.jsx","main.jsx"
"D:\Main\signflow-ai\src\components\ui","ui"
"D:\Main\signflow-ai\src\components\ChatPanel.jsx","ChatPanel.jsx"
"D:\Main\signflow-ai\src\components\ContextSelector.jsx","ContextSelector.jsx"
"D:\Main\signflow-ai\src\components\DetectionHistory.jsx","DetectionHistory.jsx"
"D:\Main\signflow-ai\src\components\EmergencyOverlay.jsx","EmergencyOverlay.jsx"
"D:\Main\signflow-ai\src\components\GestureGuide.jsx","GestureGuide.jsx"
"D:\Main\signflow-ai\src\components\NavLink.jsx","NavLink.jsx"
"D:\Main\signflow-ai\src\components\NumberDetection.jsx","NumberDetection.jsx"
"D:\Main\signflow-ai\src\components\PhraseDetection.jsx","PhraseDetection.jsx"
"D:\Main\signflow-ai\src\components\ProfileModal.jsx","ProfileModal.jsx"
"D:\Main\signflow-ai\src\components\QuickPhrases.jsx","QuickPhrases.jsx"
"D:\Main\signflow-ai\src\components\SuggestionButtons.jsx","SuggestionButtons.jsx"
"D:\Main\signflow-ai\src\components\SunoDetectionPanel.jsx","SunoDetectionPanel.jsx"
"D:\Main\signflow-ai\src\components\SunoSignApp.jsx","SunoSignApp.jsx"
"D:\Main\signflow-ai\src\components\WordBuilder.jsx","WordBuilder.jsx"
"D:\Main\signflow-ai\src\components\ui\button.jsx","button.jsx"
"D:\Main\signflow-ai\src\components\ui\progress.jsx","progress.jsx"
"D:\Main\signflow-ai\src\components\ui\sonner.jsx","sonner.jsx"
"D:\Main\signflow-ai\src\components\ui\toast.jsx","toast.jsx"
"D:\Main\signflow-ai\src\components\ui\toaster.jsx","toaster.jsx"
"D:\Main\signflow-ai\src\components\ui\tooltip.jsx","tooltip.jsx"
"D:\Main\signflow-ai\src\hooks\use-mobile.jsx","use-mobile.jsx"
"D:\Main\signflow-ai\src\hooks\use-toast.js","use-toast.js"
"D:\Main\signflow-ai\src\hooks\useCamera.js","useCamera.js"
"D:\Main\signflow-ai\src\hooks\useHandDetection.js","useHandDetection.js"
"D:\Main\signflow-ai\src\hooks\useHandDetectionWithLandmarks.js","useHandDetectionWithLandmarks.js"
"D:\Main\signflow-ai\src\hooks\useNumberDetection.js","useNumberDetection.js"
"D:\Main\signflow-ai\src\hooks\useProfile.js","useProfile.js"
"D:\Main\signflow-ai\src\lib\domainData.js","domainData.js"
"D:\Main\signflow-ai\src\lib\gesture.js","gesture.js"
"D:\Main\signflow-ai\src\lib\gestureEngine.js","gestureEngine.js"
"D:\Main\signflow-ai\src\lib\numberGesture.js","numberGesture.js"
"D:\Main\signflow-ai\src\lib\phraseGesture.js","phraseGesture.js"
"D:\Main\signflow-ai\src\lib\sunoGesture.js","sunoGesture.js"
"D:\Main\signflow-ai\src\lib\tts.js","tts.js"
"D:\Main\signflow-ai\src\lib\utils.js","utils.js"
"D:\Main\signflow-ai\src\pages\Index.jsx","Index.jsx"
"D:\Main\signflow-ai\src\pages\NotFound.jsx","NotFound.jsx"
"D:\Main\signflow-ai\src\test\example.test.js","example.test.js"
"D:\Main\signflow-ai\src\test\setup.js","setup.js"
